digit_1,digit_2,digit_3
K,65,651
G,47,471
S,95,951
C,23,239
H,49,492
G,47,474
I,56,562
I,55,551
G,47,475
H,49,494
G,46,467
L,68,682
G,47,479
G,47,478
S,95,952
H,49,493
C,18,181
H,49,493
C,29,292
C,10,107
G,46,463
S,96,961
I,56,561
G,47,479
F,42,424
P,85,852
G,46,467
G,47,472
G,47,472
M,73,731
G,47,474
I,56,562
H,49,493
I,56,562
Q,87,872
C,25,259
F,41,412
I,56,561
M,73,733
P,85,855
H,49,493
K,64,649
G,46,461
G,46,467
C,30,303
P,85,856
S,96,961
G,47,472
R,91,911
G,46,464
H,49,492
I,56,561
I,56,561
F,42,424
I,56,561
G,47,471
M,73,732
G,47,471
P,85,855
F,42,421
C,32,320
I,56,562
I,56,562
F,42,421
I,56,561
J,58,582
G,46,463
I,56,561
G,47,478
Q,86,862
Q,86,862
G,47,474
R,91,912
G,47,471
G,47,476
C,34,340
I,56,561
G,46,465
I,56,561
G,47,471
H,49,492
S,96,961
L,68,682
L,68,682
H,49,492
H,49,493
R,90,901
H,49,493
G,47,475
G,47,471
G,46,467
I,56,561
H,49,492
S,96,961
P,85,855
S,96,969
N,76,763
C,25,259
Q,87,872
I,56,561
N,76,763
I,56,561
P,85,856
L,68,681
I,56,562
O,84,841
C,25,259
I,56,561
G,47,478
G,47,478
I,56,562
P,85,856
S,96,961
H,49,492
Q,86,862
I,56,562
I,56,562
C,25,259
G,46,467
I,56,561
S,96,961
H,49,493
I,56,562
I,55,559
G,46,464
G,47,471
I,56,561
H,49,493
I,56,562
I,55,551
I,56,561
C,25,259
I,56,561
I,56,562
L,68,682
L,68,682
C,24,241
C,34,340
I,56,561
G,46,465
F,42,424
G,46,463
Q,86,862
I,56,562
I,56,561
G,46,464
C,29,292
I,56,561
C,28,283
N,76,761
H,49,493
G,47,475
P,85,855
H,49,492
H,49,493
H,49,493
L,68,682
C,26,262
C,23,231
F,42,423
S,96,961
C,10,106
S,95,953
L,68,681
G,46,463
I,56,561
K,65,651
L,68,682
M,71,711
L,68,682
G,47,474
C,13,131
G,47,478
J,63,639
C,28,284
P,85,856
I,56,561
I,56,562
C,22,222
C,25,259
G,46,464
H,49,492
C,13,132
Q,86,862
H,49,492
G,46,465
C,32,320
G,46,463
F,41,411
P,85,852
H,49,493
G,47,471
P,85,855
I,56,562
C,30,303
H,52,529
C,26,265
L,68,682
L,68,682
I,56,562
I,56,561
G,47,475
I,56,561
Q,87,872
G,47,472
G,46,464
H,49,493
G,47,473
R,91,911
C,25,259
P,85,855
C,10,107
L,68,682
L,68,682
I,56,561
K,66,662
G,46,463
I,56,561
C,10,102
S,96,961
Q,87,872
C,25,259
G,47,472
I,56,561
H,49,493
C,18,182
I,56,561
I,56,561
H,49,492
C,16,162
I,56,561
M,72,721
I,56,561
L,68,681
O,84,842
I,56,561
S,96,961
S,96,961
P,85,855
G,45,452
S,96,961
G,47,474
I,56,561
Q,86,861
H,49,492
F,42,426
G,47,472
H,49,494
C,29,292
G,47,472
G,47,471
G,47,474
S,94,949
I,56,561
G,47,474
P,85,856
F,41,412
I,56,561
I,55,551
G,47,471
G,45,453
H,52,529
G,47,479
G,46,466
I,55,551
J,58,582
C,33,334
H,49,493
G,47,478
H,49,492
I,56,562
G,45,451
H,49,492
R,91,912
G,46,467
G,46,464
S,96,969
I,56,561
C,29,292
G,47,472
R,90,901
G,47,479
H,49,493
F,42,423
G,47,477
C,10,108
H,49,492
G,47,471
N,75,759
I,56,561
G,47,471
I,56,561
N,74,742
Q,87,872
I,56,562
S,96,961
G,47,479
G,47,476
C,10,107
J,59,591
I,56,561
S,96,961
I,56,561
S,96,961
I,56,562
G,45,452
G,47,478
G,46,464
M,72,721
G,47,476
P,85,856
H,49,493
I,55,551
L,68,681
R,91,912
S,94,949
G,47,474
G,47,473
G,47,474
N,75,751
G,47,473
F,41,412
I,56,562
K,66,661
N,75,751
I,56,562
S,96,961
I,56,561
L,68,682
G,47,471
F,42,422
G,46,464
G,47,471
G,46,467
G,47,471
H,49,494
P,85,855
I,55,551
H,49,492
G,47,474
C,25,251
G,47,475
G,47,473
S,94,949
H,49,492
G,47,471
C,30,303
Q,87,872
I,56,562
G,47,475
F,42,424
L,68,681
I,56,562
H,49,494
H,49,493
C,17,172
G,47,471
G,46,463
M,71,713
S,96,961
I,56,561
G,46,464
C,14,144
F,41,412
G,47,474
C,25,259
G,46,463
S,96,961
P,85,856
I,56,562
I,56,561
I,56,561
N,75,759
M,71,715
H,49,493
Q,87,872
H,49,493
H,49,493
G,46,467
F,42,424
I,56,561
G,47,472
P,85,855
C,10,102
Q,87,872
G,47,472
I,56,561
G,46,465
Q,87,872
S,94,949
S,94,949
G,46,466
Q,87,872
G,46,463
H,49,492
I,56,561
C,34,340
C,28,283
I,56,562
C,34,340
G,47,474
I,55,551
H,49,492
H,49,492
G,47,479
L,68,681
G,47,478
H,49,492
I,56,561
P,85,856
Q,86,862
L,68,682
C,28,285
M,72,721
P,85,851
H,49,492
Q,87,872
N,75,759
L,68,682
H,49,493
G,46,463
M,71,713
H,49,493
G,47,474
C,32,320
C,25,259
O,84,841
I,56,562
Q,87,872
G,47,474
S,96,961
M,71,711
R,91,911
G,47,471
C,10,106
G,47,478
I,56,561
F,42,424
I,56,561
H,52,529
P,85,856
S,96,969
P,85,856
M,72,721
G,47,472
P,85,855
I,56,561
G,45,452
S,95,952
G,47,471
G,47,479
G,46,464
M,71,711
I,56,561
S,96,961
G,47,476
G,47,475
C,20,204
G,47,471
G,47,474
Q,87,871
J,58,582
P,85,855
I,56,561
G,47,478
P,85,856
I,56,561
I,56,561
G,47,471
I,56,561
I,56,562
G,47,471
S,96,969
P,85,856
G,47,471
M,73,733
H,49,492
G,47,475
H,49,493
S,96,961
G,47,475
G,46,463
S,96,969
M,72,721
Q,87,872
I,56,561
H,49,493
Q,86,862
G,46,465
I,56,561
H,52,529
I,55,551
I,56,561
H,49,492
G,46,466
I,56,562
J,63,639
I,56,561
C,24,241
G,46,465
I,56,561
C,10,107
G,47,474
I,56,561
G,47,472
F,42,423
P,85,851
L,68,682
H,49,493
H,49,492
G,47,478
I,56,562
G,46,465
I,56,562
H,49,493
G,47,471
G,47,472
I,56,562
G,47,478
J,59,591
H,49,492
I,56,561
G,46,467
P,85,856
G,47,476
I,56,561
C,19,192
G,47,474
L,68,682
Q,86,862
H,49,492
S,95,953
C,25,259
C,29,291
S,96,961
G,47,474
R,91,911
Q,87,872
H,49,494
I,56,562
S,96,961
G,46,463
H,49,493
G,47,472
I,56,561
K,66,662
K,66,661
C,13,132
G,47,471
C,33,339
S,96,969
S,94,949
G,47,474
F,42,422
C,30,303
K,64,641
I,56,561
H,49,492
S,96,969
I,56,562
S,94,949
H,49,493
G,47,474
G,47,475
C,13,131
Q,87,872
F,42,423
I,56,561
G,47,472
K,64,641
G,47,479
C,22,221
M,71,713
I,56,561
S,96,961
P,85,855
G,46,465
R,90,902
G,46,466
H,49,493
I,56,562
S,96,961
H,49,492
I,56,561
Q,87,872
I,56,561
R,91,912
C,10,107
M,71,712
G,47,475
S,95,952
S,96,961
C,18,181
C,27,272
G,47,472
G,47,474
F,42,421
H,52,529
G,46,464
G,47,478
G,47,478
S,95,953
R,91,912
N,76,762
P,85,855
I,56,561
I,56,562
Q,87,872
F,42,423
P,85,856
I,56,561
G,47,474
C,13,132
M,71,711
G,47,472
G,47,475
H,49,493
S,96,969
I,56,561
F,42,423
H,49,493
I,56,561
G,47,478
K,64,649
G,47,474
G,47,473
G,47,479
G,47,478
G,46,462
G,46,463
Q,86,862
M,72,721
H,49,492
S,96,961
G,47,472
S,94,949
G,47,472
S,96,961
F,42,423
G,47,478
S,94,949
S,95,952
O,84,844
H,49,492
G,47,475
K,64,641
G,47,475
C,29,292
H,49,493
I,56,561
M,71,715
I,56,561
H,49,493
L,68,682
Q,86,862
H,49,493
C,10,106
G,47,473
G,47,474
G,46,463
K,64,642
H,49,493
I,56,561
G,47,478
S,94,949
I,56,562
S,95,952
G,46,464
C,25,251
C,23,239
G,46,465
G,46,465
H,49,493
G,47,473
G,47,475
S,96,961
R,91,912
F,42,424
S,96,969
I,56,561
F,41,411
R,91,912
P,85,855
L,68,681
G,47,474
C,21,213
J,58,582
F,42,422
I,56,562
G,47,473
I,56,561
S,96,969
G,47,474
G,47,478
Q,86,862
L,68,682
G,47,474
I,56,561
L,68,681
G,47,472
H,49,493
C,25,259
G,46,465
G,47,472
G,47,479
J,59,591
I,56,561
N,74,742
I,56,561
S,96,961
N,75,759
I,56,562
R,91,912
G,47,474
G,47,478
G,47,476
H,49,493
I,56,561
F,41,411
I,56,562
H,49,493
S,96,961
H,49,493
S,96,961
G,47,472
I,56,562
R,91,912
H,49,493
G,47,472
G,47,473
G,47,472
G,47,474
L,68,682
G,47,472
C,10,107
Q,87,872
G,47,475
J,58,582
G,46,467
S,96,961
H,49,492
R,91,912
C,29,292
C,13,132
I,56,561
H,49,493
G,47,478
S,94,949
H,49,492
I,56,562
K,64,641
I,56,562
C,25,259
F,42,422
O,84,842
S,96,961
G,46,461
I,56,562
M,71,713
H,49,492
S,96,961
C,29,292
G,47,474
S,95,952
J,62,620
G,47,472
I,56,562
R,91,911
F,42,422
G,46,467
H,49,493
H,49,493
G,47,471
I,56,562
S,96,961
C,28,281
S,96,961
G,47,474
G,47,475
P,85,856
G,47,474
I,55,551
G,46,463
G,46,465
G,46,463
C,26,262
I,56,561
G,47,472
F,42,424
S,96,969
R,91,911
P,85,856
I,56,562
P,85,856
G,47,471
G,47,479
R,91,911
S,94,941
S,94,949
R,90,902
P,85,855
G,47,474
I,56,561
I,55,551
G,47,472
G,47,471
G,46,467
I,56,562
R,91,912
N,74,742
C,28,283
Q,86,862
S,95,953
I,56,561
L,68,681
S,96,961
P,85,855
I,56,561
M,71,715
G,46,466
N,76,762
G,46,466
C,10,107
M,71,712
G,47,471
P,85,855
I,56,561
I,56,562
F,42,424
I,56,562
I,56,561
G,46,467
G,47,475
G,47,471
G,47,479
G,47,477
R,91,912
I,56,561
G,47,474
P,85,856
G,47,472
C,29,292
C,25,251
R,91,911
J,59,591
S,96,961
M,72,729
G,46,466
H,49,493
S,96,961
H,49,493
H,49,493
O,84,842
G,45,451
F,42,426
G,47,478
R,91,911
G,47,471
C,29,291
G,47,471
M,71,711
P,85,856
I,56,561
C,31,313
G,46,463
C,28,284
R,91,912
I,56,561
C,10,103
Q,86,862
G,47,475
S,94,949
I,56,561
G,47,472
S,96,961
I,56,561
G,46,464
F,42,424
S,94,941
G,46,466
G,47,471
I,56,561
C,33,339
G,47,474
G,47,474
E,38,382
N,76,762
G,45,452
H,49,493
H,49,492
S,96,961
G,47,478
M,71,711
F,41,412
I,56,561
Q,87,872
I,56,561
H,49,493
G,45,452
I,55,551
P,85,855
P,85,856
P,85,855
I,56,562
G,47,478
F,42,424
C,29,292
J,59,591
I,56,562
O,84,841
P,85,855
C,10,103
G,47,478
I,56,562
P,85,855
I,56,561
I,56,561
C,23,233
S,95,952
H,49,492
S,96,961
G,47,479
C,25,259
L,68,682
S,96,969
C,31,313
Q,87,872
I,56,561
H,49,492
G,46,463
N,75,751
I,56,561
G,47,474
M,72,721
L,68,682
G,47,471
C,22,222
M,72,721
G,46,464
I,56,561
P,85,856
S,96,961
G,47,473
I,56,561
M,71,713
C,18,181
L,68,682
C,22,222
F,41,412
Q,87,872
I,56,561
S,96,961
G,47,474
G,47,472
S,96,969
P,85,852
S,95,952
I,56,561
S,96,961
G,46,463
H,49,493
L,68,682
I,56,561
K,64,641
G,47,474
P,85,856
S,96,961
S,96,961
I,56,561
I,56,561
G,47,478
F,42,424
S,94,949
I,56,562
S,94,941
C,29,292
G,46,463
C,18,181
C,34,340
H,49,493
S,96,969
C,34,340
G,47,474
C,22,222
C,25,259
G,47,471
G,47,478
G,46,467
J,58,581
G,47,472
C,13,132
G,47,475
S,95,952
R,91,911
M,71,715
S,96,969
G,47,472
C,18,181
G,47,474
F,42,423
F,42,424
C,11,111
G,47,476
Q,87,872
I,56,562
G,47,478
S,95,953
I,56,561
I,56,561
C,27,272
H,49,493
G,47,479
F,42,422
G,46,466
C,31,311
G,46,465
I,56,561
S,96,961
G,47,474
C,23,239
S,94,949
G,47,476
K,64,649
I,56,561
S,96,961
I,56,562
G,47,478
I,56,562
S,94,949
H,49,493
G,47,472
L,68,682
H,49,492
G,46,466
C,24,241
H,49,493
G,46,464
S,96,961
S,96,961
I,56,561
I,56,562
F,42,423
S,95,951
P,85,856
F,42,424
H,49,492
I,56,561
S,95,952
I,56,562
L,68,682
L,68,682
C,26,262
H,52,529
F,42,422
G,47,474
F,42,424
G,46,466
S,96,961
S,96,961
C,13,132
G,47,471
P,85,851
H,49,492
S,94,949
I,56,561
I,56,561
I,56,561
H,49,492
C,18,181
S,96,961
S,94,949
E,38,381
G,46,462
S,96,961
G,46,465
L,68,682
H,49,493
S,94,949
L,68,682
L,68,682
H,49,493
H,49,492
P,85,854
M,71,712
G,47,471
I,56,561
G,47,474
L,68,682
C,29,292
S,96,961
R,91,912
L,68,681
G,46,465
I,56,561
G,46,464
G,47,472
G,47,471
R,90,901
C,20,204
R,91,911
H,49,493
G,47,474
G,47,477
L,68,682
G,46,466
C,26,264
G,47,474
I,55,551
H,52,521
G,46,463
I,56,561
S,96,961
L,68,682
G,47,471
L,68,682
H,49,492
I,56,561
I,56,562
Q,86,862
I,56,561
S,95,953
S,96,961
G,47,472
I,56,561
G,45,451
Q,86,862
J,58,582
S,96,961
G,47,471
Q,86,869
I,55,559
G,47,474
I,56,561
G,46,465
G,47,474
S,94,949
G,47,472
G,47,474
S,95,953
I,56,561
I,56,561
G,46,467
C,13,134
L,68,681
G,46,465
H,49,492
G,47,472
M,71,711
I,56,562
P,85,856
G,47,475
I,56,561
H,49,493
S,96,961
H,49,493
H,49,493
G,46,463
G,46,466
C,34,340
K,66,662
C,18,181
G,47,474
C,16,161
H,49,492
I,56,562
S,96,961
Q,86,862
G,46,463
G,46,467
C,23,232
I,56,561
P,85,856
M,73,733
C,10,107
I,56,562
I,56,561
I,56,562
S,94,949
Q,86,862
I,56,562
I,56,561
P,85,855
S,96,961
I,56,561
G,47,479
S,94,949
Q,86,861
G,46,466
H,49,492
P,85,855
C,30,303
C,32,320
I,56,561
P,85,856
H,49,492
C,25,251
G,46,463
R,91,911
G,47,474
F,42,423
H,49,492
H,49,492
N,76,762
M,71,713
L,68,682
I,56,562
N,75,759
G,47,474
C,15,152
G,46,464
M,71,713
C,10,107
G,47,478
F,42,423
G,46,461
S,95,952
I,56,561
N,76,761
Q,87,872
G,47,476
C,18,181
S,96,961
G,47,472
I,56,561
I,56,561
G,46,464
S,96,961
G,47,471
G,47,474
C,13,134
P,85,855
C,18,181
G,45,452
H,49,493
P,85,851
L,68,681
G,46,464
G,47,475
G,47,471
H,49,492
G,47,475
G,46,464
G,47,474
G,46,463
C,10,107
C,14,141
G,46,464
C,29,291
H,49,492
P,85,855
S,95,953
I,56,561
I,56,562
H,49,493
G,46,461
G,47,471
G,47,471
I,56,562
I,56,562
A,1,12
H,49,494
G,47,478
F,42,424
Q,86,862
G,46,463
I,56,561
C,23,233
G,46,461
F,42,422
R,90,902
C,16,161
G,46,463
H,49,493
P,85,855
G,47,472
L,68,682
I,56,561
I,55,551
S,96,961
H,49,492
G,47,474
H,49,492
R,91,912
H,49,493
M,71,712
K,64,641
I,56,561
C,25,251
C,17,172
G,47,478
G,47,474
S,96,969
F,42,424
L,68,682
L,68,682
Q,87,871
G,46,467
S,96,961
I,56,561
G,47,478
G,47,472
I,56,562
S,96,961
C,29,291
G,47,476
I,56,562
K,64,641
G,47,471
G,47,471
G,46,462
C,29,291
H,49,492
C,22,222
R,91,911
G,47,478
G,46,467
C,13,134
I,56,561
C,29,291
N,75,759
S,96,961
Q,87,872
C,28,281
I,56,562
Q,86,862
H,49,492
I,56,561
G,47,478
H,49,493
G,46,467
G,47,476
G,47,472
G,46,467
L,68,682
I,56,562
I,56,562
G,46,467
H,49,492
S,96,961
G,46,465
I,56,562
L,68,682
I,56,561
G,47,474
I,56,561
N,75,753
H,49,493
P,85,852
Q,87,872
I,56,561
G,47,478
C,32,320
F,42,421
G,47,476
I,56,562
H,49,493
G,47,474
L,68,682
I,56,561
I,56,561
G,46,464
I,56,561
H,49,493
G,46,463
I,56,561
I,56,561
G,47,471
C,15,151
M,72,721
R,91,912
C,32,320
C,22,222
H,49,492
C,22,222
S,94,949
P,85,856
G,47,472
G,46,463
S,96,961
S,96,969
I,56,561
G,46,465
I,56,562
S,95,952
Q,86,869
H,49,492
I,56,561
H,49,492
I,56,562
G,47,472
G,47,471
G,47,474
P,85,854
H,49,492
G,47,472
H,49,493
I,56,561
H,49,492
J,58,582
G,47,473
H,49,493
L,68,681
I,56,561
I,56,562
R,91,912
I,56,561
S,96,969
C,23,232
S,94,941
P,85,851
I,56,562
G,47,479
H,49,493
H,49,492
P,85,856
I,56,562
G,47,478
S,96,961
G,47,478
I,56,562
G,47,478
L,68,682
I,55,551
L,68,681
L,68,682
S,96,969
I,55,551
I,56,561
I,56,562
C,28,281
G,47,474
S,96,961
C,24,241
G,47,479
G,45,452
C,13,134
H,49,492
R,90,902
G,46,466
G,46,463
I,56,561
I,56,561
C,25,259
I,56,561
S,95,953
G,47,472
G,47,478
C,25,259
P,85,856
F,41,411
G,47,478
C,28,289
C,25,251
G,46,465
P,85,855
C,10,107
H,49,492
Q,86,862
G,46,465
G,46,465
G,47,478
N,75,752
N,76,761
J,58,582
Q,86,862
S,95,952
S,94,949
I,56,562
K,66,661
S,95,953
I,56,561
I,56,561
F,42,421
S,94,949
Q,87,872
I,56,561
S,95,952
G,47,474
S,94,949
H,49,493
S,94,949
C,23,239
I,56,561
G,47,477
I,56,562
M,73,739
H,49,492
F,42,424
G,47,478
H,49,493
I,56,561
R,91,911
I,56,562
L,68,681
I,56,561
L,68,681
G,47,479
G,46,465
G,47,474
I,56,561
G,47,474
I,56,561
M,71,711
G,47,475
G,47,472
S,96,961
I,56,562
I,56,561
N,76,762
M,71,714
G,46,466
J,61,612
C,27,272
C,10,106
I,56,561
G,47,474
I,56,561
G,47,475
G,47,473
C,13,134
P,85,856
I,56,561
G,47,474
H,49,493
C,34,340
S,96,961
N,76,761
I,56,561
H,49,494
I,56,562
G,47,474
S,95,952
S,94,949
G,46,464
G,47,472
C,13,132
Q,86,862
G,47,473
G,47,474
I,56,561
I,56,561
I,56,562
I,56,561
P,85,855
P,85,856
C,29,292
G,46,463
S,96,961
I,56,561
N,76,762
G,46,462
G,47,471
L,68,682
I,56,561
H,49,493
G,46,465
R,90,902
Q,87,872
I,56,561
G,47,471
L,68,682
S,95,952
G,47,479
H,49,492
G,47,473
L,68,681
S,96,961
S,96,961
G,47,474
H,49,494
P,85,857
S,96,961
H,49,492
H,49,492
G,47,472
G,46,463
I,56,561
C,14,141
N,76,763
H,49,493
P,85,856
G,46,464
H,49,492
S,96,969
P,85,856
G,47,474
H,49,492
H,49,492
P,85,856
C,23,239
G,47,474
C,10,107
I,56,561
G,47,471
G,47,478
S,94,941
C,32,320
Q,86,862
R,91,912
G,47,472
L,68,682
Q,87,871
G,47,472
C,13,134
S,96,961
I,56,561
C,25,259
G,46,464
G,46,463
K,66,662
G,46,464
I,56,562
Q,86,869
I,56,561
I,56,561
F,42,421
N,76,763
G,47,471
S,96,961
H,49,492
R,91,912
G,47,472
G,47,474
I,56,562
P,85,855
P,85,856
L,68,682
C,25,259
S,95,952
C,10,107
I,56,561
H,49,493
I,56,561
S,94,949
Q,87,872
H,49,493
N,76,763
H,52,529
C,27,271
G,46,465
C,25,259
P,85,856
G,47,474
Q,87,872
S,96,961
K,64,641
P,85,856
G,46,464
G,47,475
G,46,466
L,68,681
P,85,851
R,91,912
G,47,478
S,96,969
C,17,172
I,56,561
I,55,551
L,68,682
I,56,561
C,13,134
H,49,493
H,49,492
G,47,474
I,56,561
P,85,855
H,49,493
A,1,11
G,47,472
F,41,411
I,56,562
I,56,561
G,46,465
C,34,340
F,42,424
G,45,452
R,91,911
H,49,492
M,73,733
C,10,107
F,41,412
M,71,715
S,94,949
M,71,715
I,56,561
R,90,902
I,56,561
H,49,492
M,71,713
H,49,493
R,91,912
L,68,681
I,56,561
A,1,11
Q,86,862
G,47,478
M,72,721
H,49,492
C,18,181
H,49,493
G,47,472
H,49,492
F,42,421
F,42,424
I,56,561
S,96,961
C,13,133
S,94,949
P,85,855
I,56,561
M,73,732
G,46,464
I,55,551
C,30,303
G,47,471
G,47,472
G,47,474
N,76,763
G,46,466
I,56,561
N,75,751
G,46,462
F,42,424
H,49,493
S,94,949
I,56,561
I,56,561
S,96,961
G,47,475
L,68,682
G,47,472
G,47,478
I,56,561
G,47,472
N,75,759
S,96,961
P,85,855
L,68,682
I,56,561
G,47,473
Q,87,871
S,95,952
I,56,561
H,49,493
C,25,251
F,42,422
G,46,464
C,15,151
S,96,969
H,49,494
H,52,529
I,56,561
F,42,424
M,73,733
G,46,463
M,71,715
N,75,752
R,91,912
G,47,474
Q,87,872
I,56,561
N,76,763
I,56,561
G,47,478
L,68,682
L,68,682
F,42,424
G,47,478
G,47,473
G,47,472
G,47,472
N,76,763
L,68,682
I,56,561
I,56,561
I,56,562
S,96,961
I,56,562
S,96,961
G,47,471
C,25,259
H,49,492
I,56,561
G,46,463
G,47,472
G,47,474
J,62,620
F,41,412
H,49,493
F,41,412
I,56,561
G,46,464
I,56,562
L,68,682
G,46,463
G,46,465
I,56,561
S,95,953
M,72,721
S,96,961
G,47,474
P,85,855
N,76,763
I,56,562
I,56,562
C,10,102
G,47,472
G,47,478
I,56,561
Q,87,872
H,52,529
L,68,682
I,56,561
C,14,141
I,56,562
H,49,492
I,56,561
Q,86,862
M,72,721
I,56,561
Q,86,862
P,85,856
L,68,682
P,85,851
I,56,561
I,56,561
L,68,682
H,49,494
G,46,464
I,56,561
I,56,561
G,46,464
H,49,492
G,46,463
S,95,952
S,96,961
C,23,232
S,94,949
N,74,741
G,47,471
I,56,561
M,71,711
N,76,763
F,42,422
S,96,969
G,47,474
Q,87,872
G,47,478
C,28,289
G,46,466
L,68,682
G,47,472
G,46,466
S,95,952
C,10,107
J,60,602
G,46,465
H,49,493
R,91,911
F,42,425
C,34,340
K,64,641
I,56,562
S,94,949
H,49,493
S,96,961
S,96,961
F,42,422
G,47,472
L,68,681
C,14,141
G,46,463
Q,86,863
L,68,681
Q,86,862
C,28,283
R,91,911
I,56,561
M,73,732
N,75,759
M,70,701
Q,86,862
P,85,855
M,71,711
H,49,492
J,58,582
I,56,562
I,56,561
A,1,11
S,96,961
M,71,713
G,45,451
S,94,949
H,49,492
H,49,492
G,47,474
G,47,473
G,47,477
Q,86,862
G,47,478
G,47,475
L,68,682
R,91,912
C,22,222
C,20,201
R,90,901
F,41,412
C,23,232
F,42,424
G,47,473
I,56,561
H,49,492
I,56,562
G,47,475
P,85,856
K,66,662
G,46,463
Q,87,872
I,56,561
I,56,562
C,18,181
C,14,141
I,56,561
G,46,466
G,47,474
G,47,478
H,49,492
G,46,464
I,56,561
L,68,682
G,46,465
J,61,611
G,46,465
F,41,412
Q,86,862
H,49,493
I,56,561
C,10,103
Q,87,872
C,14,141
H,49,493
I,56,561
H,49,492
C,24,242
S,95,953
G,46,461
Q,87,872
S,94,949
S,96,961
C,10,107
G,47,473
G,46,467
H,49,493
I,56,561
I,56,561
S,94,949
I,56,562
N,76,762
R,91,911
I,56,562
R,91,911
F,42,426
I,56,561
I,56,561
H,49,493
G,47,478
H,49,492
S,96,961
G,47,474
C,16,162
I,56,561
C,25,251
H,49,492
F,42,423
C,10,107
S,94,949
R,91,911
G,46,462
K,65,653
G,47,477
G,47,479
I,56,561
H,49,492
C,17,172
N,75,751
H,49,493
S,96,961
H,49,493
F,42,422
I,56,561
I,56,561
Q,86,862
L,68,682
G,47,471
Q,87,872
N,75,751
G,47,472
G,47,477
H,49,492
G,47,474
Q,87,872
G,46,464
C,27,271
R,91,912
S,94,949
H,49,493
G,47,474
I,56,561
I,56,561
S,96,961
P,85,857
H,49,492
P,85,855
G,47,473
C,22,222
S,96,969
G,47,471
I,56,562
F,42,424
G,46,463
I,56,561
Q,86,862
G,46,463
S,94,949
S,96,961
I,56,562
I,56,562
K,64,641
F,42,423
F,42,422
H,49,492
I,56,561
I,56,562
I,56,561
S,95,953
G,47,472
I,55,551
H,49,493
I,55,551
N,75,759
L,68,682
L,68,682
G,45,452
G,47,478
F,41,411
N,75,751
I,56,561
P,85,855
R,91,912
G,46,465
G,47,478
G,47,471
I,56,561
M,71,712
F,42,423
P,85,855
H,49,492
C,10,103
P,85,856
G,45,451
S,94,949
S,96,961
G,46,463
I,56,561
S,96,969
I,56,561
I,56,561
R,91,911
C,29,292
L,68,682
G,47,475
I,56,561
S,94,949
S,96,961
G,46,465
C,18,181
L,68,682
I,56,561
I,56,561
F,41,412
G,47,475
I,56,561
R,91,912
L,68,682
S,96,961
P,85,856
G,46,465
G,46,464
G,46,464
F,42,422
C,18,181
S,96,969
G,47,473
G,47,474
G,47,474
L,68,682
G,47,474
M,72,729
I,56,561
G,46,463
G,47,472
I,56,561
M,71,712
C,25,251
I,56,561
G,46,464
G,46,464
C,10,107
I,56,561
G,47,477
L,68,682
S,94,949
I,55,551
C,10,107
H,49,492
G,46,463
H,49,493
S,96,961
L,68,682
C,14,141
H,49,493
H,49,493
S,96,961
H,49,493
G,47,478
G,47,473
H,49,493
Q,86,862
L,68,682
I,56,561
G,46,467
M,70,701
H,49,493
C,30,303
G,46,465
I,56,561
M,71,711
C,10,107
I,56,561
I,56,562
G,47,474
H,49,493
G,47,474
H,49,492
G,47,472
G,47,478
P,85,856
G,47,476
S,94,949
G,47,478
Q,86,862
P,85,855
C,27,272
Q,87,872
G,46,465
G,46,461
I,56,562
G,46,463
G,47,474
I,56,561
I,56,561
C,29,292
I,56,561
M,71,713
S,96,961
J,63,631
G,46,464
H,52,529
F,42,422
G,47,474
C,28,281
G,47,477
G,45,452
I,56,561
I,56,561
H,49,493
N,76,763
G,47,478
G,46,466
G,46,465
H,49,492
R,91,911
I,56,562
I,56,561
N,75,751
G,45,452
G,46,467
R,91,912
G,46,466
L,68,682
G,47,478
I,56,562
I,56,562
Q,87,872
I,56,562
S,96,969
I,55,551
H,49,493
I,56,562
C,10,107
K,64,649
G,46,467
I,56,562
P,85,855
H,49,492
I,56,562
S,94,949
F,41,412
G,47,478
N,74,742
G,47,478
I,56,561
I,56,561
K,65,651
H,49,492
H,49,493
I,56,561
H,49,493
Q,86,862
G,46,465
G,47,471
G,47,471
I,56,561
G,47,478
I,56,561
J,58,581
I,56,561
S,96,961
G,47,474
N,74,741
G,47,475
S,96,961
L,68,682
G,46,461
C,17,179
F,42,424
G,46,463
N,75,759
C,23,231
S,95,953
C,30,303
N,75,752
L,68,681
P,85,856
I,55,551
F,42,423
C,10,103
I,56,561
G,47,472
K,65,651
P,85,856
S,94,949
G,47,479
J,58,582
S,94,949
F,42,424
G,47,479
I,56,562
G,47,472
P,85,851
G,46,465
S,96,961
H,49,492
G,47,478
G,47,474
G,45,451
G,47,477
S,96,961
S,96,961
G,46,465
H,49,492
I,56,561
P,85,855
Q,87,872
C,25,259
G,46,464
S,94,949
I,56,561
I,56,561
N,75,759
A,1,12
P,85,855
G,47,478
G,45,452
G,47,475
C,25,251
R,91,912
N,75,752
L,68,682
I,55,559
H,49,492
G,47,474
C,22,222
I,56,561
N,75,751
I,56,561
I,56,562
P,85,855
I,55,551
I,56,561
G,47,472
J,58,581
P,85,855
R,91,911
I,56,561
H,49,493
S,96,969
P,85,856
Q,86,862
G,46,462
I,56,562
C,29,291
G,46,465
P,85,855
H,49,492
S,96,961
